Sample in Buffer,Sample in Window,TRIGGER,shreg_out[7:0],rand_num[7:0],enable_1
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX
0,0,0,26,93,1
1,1,0,4c,93,1
2,2,0,99,93,1
3,3,0,32,93,1
4,4,0,64,93,1
5,5,0,c8,93,1
6,6,0,91,93,1
7,7,0,22,93,1
8,8,0,45,22,1
9,9,0,8b,22,1
10,10,0,17,22,1
11,11,0,2e,22,1
12,12,0,5d,22,1
13,13,0,ba,22,1
14,14,0,74,22,1
15,15,0,e8,22,1
16,16,0,d1,e8,1
17,17,0,a2,e8,1
18,18,0,44,e8,1
19,19,0,89,e8,1
20,20,0,13,e8,1
21,21,0,26,e8,1
22,22,0,4c,e8,1
23,23,0,99,e8,1
24,24,0,32,99,1
25,25,0,65,99,1
26,26,0,cb,99,1
27,27,0,97,99,1
28,28,0,2e,99,1
29,29,0,5d,99,1
30,30,0,ba,99,1
31,31,0,75,99,1
32,32,0,ea,75,1
33,33,0,d5,75,1
34,34,0,aa,75,1
35,35,0,54,75,1
36,36,0,a9,75,1
37,37,0,53,75,1
38,38,0,a6,75,1
39,39,0,4c,75,1
40,40,0,99,4c,1
41,41,0,32,4c,1
42,42,0,64,4c,1
43,43,0,c9,4c,1
44,44,0,93,4c,1
45,45,0,26,4c,1
46,46,0,4d,4c,1
47,47,0,9b,4c,1
48,48,0,37,9b,1
49,49,0,6e,9b,1
50,50,0,dd,9b,1
51,51,0,ba,9b,1
52,52,0,74,9b,1
53,53,0,e8,9b,1
54,54,0,d1,9b,1
55,55,0,a2,9b,1
56,56,0,45,a2,1
57,57,0,8b,a2,1
58,58,0,17,a2,1
59,59,0,2e,a2,1
60,60,0,5d,a2,1
61,61,0,bb,a2,1
62,62,0,76,a2,1
63,63,0,ec,a2,1
64,64,0,d9,ec,1
65,65,0,b3,ec,1
66,66,0,66,ec,1
67,67,0,cd,ec,1
68,68,0,9a,ec,1
69,69,0,35,ec,1
70,70,0,6a,ec,1
71,71,0,d5,ec,1
72,72,0,aa,d5,1
73,73,0,55,d5,1
74,74,0,aa,d5,1
75,75,0,55,d5,1
76,76,0,aa,d5,1
77,77,0,55,d5,1
78,78,0,ab,d5,1
79,79,0,57,d5,1
80,80,0,ae,57,1
81,81,0,5d,57,1
82,82,0,bb,57,1
83,83,0,76,57,1
84,84,0,ec,57,1
85,85,0,d9,57,1
86,86,0,b3,57,1
87,87,0,66,57,1
88,88,0,cd,66,1
89,89,0,9a,66,1
90,90,0,34,66,1
91,91,0,68,66,1
92,92,0,d1,66,1
93,93,0,a2,66,1
94,94,0,45,66,1
95,95,0,8a,66,1
96,96,0,15,8a,1
97,97,0,2a,8a,1
98,98,0,55,8a,1
99,99,0,aa,8a,1
100,100,0,54,8a,1
101,101,0,a8,8a,1
102,102,0,51,8a,1
103,103,0,a2,8a,1
104,104,0,44,a2,1
105,105,0,89,a2,1
106,106,0,13,a2,1
107,107,0,26,a2,1
108,108,0,4c,a2,1
109,109,0,99,a2,1
110,110,0,32,a2,1
111,111,0,65,a2,1
112,112,0,cb,65,1
113,113,0,97,65,1
114,114,0,2e,65,1
115,115,0,5d,65,1
116,116,0,ba,65,1
117,117,0,75,65,1
118,118,0,ea,65,1
119,119,0,d5,65,1
120,120,0,aa,d5,1
121,121,0,54,d5,1
122,122,0,a8,d5,1
123,123,0,51,d5,1
124,124,0,a2,d5,1
125,125,0,45,d5,1
126,126,0,8b,d5,1
127,127,0,16,d5,1
128,128,0,2c,16,1
129,129,0,59,16,1
130,130,0,b3,16,1
131,131,0,66,16,1
132,132,0,cd,16,1
133,133,0,9b,16,1
134,134,0,37,16,1
135,135,0,6e,16,1
136,136,0,dd,6e,1
137,137,0,ba,6e,1
138,138,0,75,6e,1
139,139,0,ea,6e,1
140,140,0,d5,6e,1
141,141,0,aa,6e,1
142,142,0,55,6e,1
143,143,0,ab,6e,1
144,144,0,57,ab,1
145,145,0,ae,ab,1
146,146,0,5d,ab,1
147,147,0,bb,ab,1
148,148,0,76,ab,1
149,149,0,ec,ab,1
150,150,0,d9,ab,1
151,151,0,b2,ab,1
152,152,0,64,b2,1
153,153,0,c9,b2,1
154,154,0,92,b2,1
155,155,0,24,b2,1
156,156,0,48,b2,1
157,157,0,91,b2,1
158,158,0,22,b2,1
159,159,0,45,b2,1
160,160,0,8a,45,1
161,161,0,15,45,1
162,162,0,2a,45,1
163,163,0,55,45,1
164,164,0,ab,45,1
165,165,0,57,45,1
166,166,0,ae,45,1
167,167,0,5d,45,1
168,168,0,ba,5d,1
169,169,0,74,5d,1
170,170,0,e8,5d,1
171,171,0,d1,5d,1
172,172,0,a2,5d,1
173,173,0,44,5d,1
174,174,0,89,5d,1
175,175,0,12,5d,1
176,176,0,24,12,1
177,177,0,48,12,1
178,178,0,91,12,1
179,179,0,22,12,1
180,180,0,45,12,1
181,181,0,8a,12,1
182,182,0,15,12,1
183,183,0,2a,12,1
184,184,0,55,2a,1
185,185,0,aa,2a,1
186,186,0,54,2a,1
187,187,0,a8,2a,1
188,188,0,51,2a,1
189,189,0,a2,2a,1
190,190,0,44,2a,1
191,191,0,89,2a,1
192,192,0,13,89,1
193,193,0,26,89,1
194,194,0,4c,89,1
195,195,0,99,89,1
196,196,0,32,89,1
197,197,0,64,89,1
198,198,0,c9,89,1
199,199,0,93,89,1
200,200,0,26,93,1
201,201,0,4d,93,1
202,202,0,9a,93,1
203,203,0,35,93,1
204,204,0,6a,93,1
205,205,0,d5,93,1
206,206,0,aa,93,1
207,207,0,55,93,1
208,208,0,aa,55,1
209,209,0,55,55,1
210,210,0,aa,55,1
211,211,0,55,55,1
212,212,0,ab,55,1
213,213,0,56,55,1
214,214,0,ac,55,1
215,215,0,59,55,1
216,216,0,b3,59,1
217,217,0,66,59,1
218,218,0,cd,59,1
219,219,0,9b,59,1
220,220,0,37,59,1
221,221,0,6e,59,1
222,222,0,dd,59,1
223,223,0,ba,59,1
224,224,0,74,ba,1
225,225,0,e8,ba,1
226,226,0,d1,ba,1
227,227,0,a2,ba,1
228,228,0,45,ba,1
229,229,0,8b,ba,1
230,230,0,17,ba,1
231,231,0,2e,ba,1
232,232,0,5d,2e,1
233,233,0,bb,2e,1
234,234,0,76,2e,1
235,235,0,ec,2e,1
236,236,0,d9,2e,1
237,237,0,b2,2e,1
238,238,0,64,2e,1
239,239,0,c9,2e,1
240,240,0,93,c9,1
241,241,0,26,c9,1
242,242,0,4c,c9,1
243,243,0,99,c9,1
244,244,0,32,c9,1
245,245,0,65,c9,1
246,246,0,ca,c9,1
247,247,0,95,c9,1
248,248,0,2a,95,1
249,249,0,55,95,1
250,250,0,aa,95,1
251,251,0,55,95,1
252,252,0,aa,95,1
253,253,0,55,95,1
254,254,0,aa,95,1
255,255,0,54,95,1
256,256,0,a8,54,1
257,257,0,51,54,1
258,258,0,a2,54,1
259,259,0,44,54,1
260,260,0,89,54,1
261,261,0,12,54,1
262,262,0,24,54,1
263,263,0,49,54,1
264,264,0,93,49,1
265,265,0,26,49,1
266,266,0,4d,49,1
267,267,0,9b,49,1
268,268,0,37,49,1
269,269,0,6e,49,1
270,270,0,dd,49,1
271,271,0,ba,49,1
272,272,0,75,ba,1
